0.00000,0.02794,0.00309,-0.00903,0.01091,-0.01694,0.00569,0.99978
0.31091,1.06915,0.00449,0.03456,-0.01443,0.01710,0.00084,-0.99975
0.62171,2.02748,0.00658,0.05692,-0.01760,0.01968,-0.00081,-0.99965
0.72521,2.36996,0.00631,0.06873,-0.01703,0.01981,-0.00801,-0.99963
0.82892,2.71413,0.01366,0.07883,-0.01477,0.02004,-0.01775,-0.99953
0.93250,3.08707,0.00723,0.07536,-0.01275,0.02122,-0.02790,-0.99930
1.03610,3.44253,0.05783,0.08960,-0.01241,0.02153,-0.03797,-0.99897
1.13986,3.80730,0.10537,0.12420,-0.01294,0.02055,-0.05025,-0.99844
1.24351,4.17806,0.17087,0.14804,-0.01332,0.01990,-0.06073,-0.99787
1.34735,4.58424,0.20967,0.14544,-0.01281,0.02049,-0.07145,-0.99715
1.45112,4.99472,0.29049,0.16920,-0.01201,0.02008,-0.07947,-0.99656
1.55510,5.39777,0.39226,0.20243,-0.01147,0.01977,-0.08691,-0.99595
1.65923,5.84223,0.45656,0.21805,-0.01238,0.02039,-0.09374,-0.99531
1.76289,6.29366,0.54970,0.23272,-0.01392,0.02157,-0.09915,-0.99474
1.86709,6.75452,0.66136,0.25644,-0.01336,0.02248,-0.10137,-0.99450
1.97096,7.22189,0.77406,0.26784,-0.01278,0.02370,-0.10464,-0.99415
2.07639,7.69724,0.86938,0.29241,-0.01306,0.02499,-0.10786,-0.99377
2.17912,8.19357,0.99725,0.32598,-0.01461,0.02551,-0.11161,-0.99332
2.28310,8.68845,1.11089,0.35376,-0.01765,0.02581,-0.11427,-0.99296
2.49110,9.71092,1.37547,0.40651,-0.01524,0.02945,-0.12106,-0.99209
2.59523,10.24298,1.52541,0.43808,-0.01351,0.03113,-0.12588,-0.99147
2.69921,10.79458,1.66590,0.47719,-0.01452,0.03170,-0.13004,-0.99090
2.80319,11.35799,1.84555,0.52039,-0.01568,0.03247,-0.13397,-0.99033
2.90723,11.91191,1.99700,0.55420,-0.01532,0.03402,-0.13848,-0.98966
3.01125,12.50036,2.18835,0.60339,-0.01428,0.03569,-0.14239,-0.98906
3.21957,13.70439,2.57651,0.68813,-0.01419,0.04235,-0.14898,-0.98783
3.32357,14.32077,2.78998,0.73762,-0.01400,0.04641,-0.15114,-0.98732
3.42747,14.93036,2.99029,0.79460,-0.01301,0.05073,-0.15319,-0.98681
3.53159,15.56049,3.19642,0.85298,-0.01189,0.05539,-0.15547,-0.98622
3.63547,16.22139,3.44556,0.92303,-0.01054,0.05915,-0.15717,-0.98574
3.74203,16.88029,3.69205,1.02122,-0.00878,0.06230,-0.15955,-0.98518
3.84352,17.55407,3.92781,1.09090,-0.00782,0.06572,-0.16212,-0.98455
4.05138,18.92266,4.45441,1.27243,-0.00442,0.07076,-0.16678,-0.98344
4.15529,19.62610,4.71495,1.38220,-0.00358,0.07149,-0.16959,-0.98291
4.25927,20.34566,4.99321,1.49391,-0.00333,0.07107,-0.17261,-0.98242
4.46780,21.78218,5.56779,1.72506,-0.00333,0.06930,-0.17934,-0.98134
4.67637,23.24567,6.13737,1.94914,-0.00257,0.06512,-0.18838,-0.97993
4.98648,25.45567,7.12324,2.27367,0.00137,0.06039,-0.20185,-0.97755
5.19424,26.95944,7.83072,2.47597,0.00222,0.05964,-0.21089,-0.97569
5.29815,27.71104,8.20845,2.58202,0.00286,0.05888,-0.21513,-0.97480
5.50588,29.23870,8.98052,2.77937,0.00235,0.05559,-0.22365,-0.97308
5.60976,30.01511,9.40891,2.87659,0.00358,0.05353,-0.22742,-0.97232
5.71362,30.78491,9.77645,2.98862,0.00406,0.05146,-0.23154,-0.97145
5.81748,31.61563,10.25155,3.08055,0.00303,0.05039,-0.23553,-0.97055
5.92135,32.43232,10.72981,3.16105,0.00224,0.04967,-0.23886,-0.96978
6.02528,33.27141,11.21835,3.25923,0.00280,0.04898,-0.24192,-0.96905
6.12910,34.07757,11.64238,3.35148,0.00154,0.04786,-0.24510,-0.96832
6.23313,34.94263,12.18670,3.45523,0.00163,0.04796,-0.24738,-0.96773
6.33692,35.76621,12.62633,3.53971,0.00051,0.04789,-0.24985,-0.96710
6.44110,36.66761,13.19274,3.64917,0.00166,0.04832,-0.25068,-0.96686
6.54551,37.57512,13.73907,3.73736,0.00131,0.04796,-0.25117,-0.96675
6.64873,38.47341,14.26976,3.85214,0.00205,0.04717,-0.25108,-0.96681
6.85650,40.30575,15.34502,4.05238,0.00062,0.04704,-0.25202,-0.96658
7.06431,42.20690,16.44469,4.26090,-0.00103,0.04590,-0.25518,-0.96580
7.27186,44.05732,17.56728,4.47646,-0.00135,0.04174,-0.25972,-0.96478
7.47948,45.88025,18.72534,4.69532,-0.01889,0.03486,-0.29082,-0.95596
7.68703,47.46887,19.82522,4.84398,-0.01850,0.03720,-0.34104,-0.93913
7.89462,49.06320,21.23655,5.04043,-0.01605,0.03299,-0.33431,-0.94175
8.10240,50.71647,22.65538,5.21444,-0.01647,0.03591,-0.31163,-0.94938
8.31011,52.39716,23.91569,5.42231,-0.01755,0.03970,-0.31753,-0.94725
8.51786,54.08268,25.24058,5.59367,-0.01595,0.03617,-0.32281,-0.94564
8.72574,55.70490,26.55368,5.78801,-0.01492,0.03511,-0.32762,-0.94404
8.93355,57.36492,27.94350,5.98838,-0.01701,0.03636,-0.33364,-0.94184
9.14111,58.98676,29.33164,6.18193,-0.01733,0.03601,-0.34015,-0.93952
9.34878,60.62090,30.76626,6.38153,-0.01744,0.03616,-0.34778,-0.93672
9.55632,62.23684,32.23106,6.58260,-0.01856,0.03666,-0.35575,-0.93368
9.65997,63.03331,32.96201,6.69058,-0.01878,0.03701,-0.35992,-0.93206
9.76486,63.80940,33.69878,6.78610,-0.01941,0.03748,-0.36408,-0.93041
9.86900,64.60868,34.48292,6.90089,-0.01963,0.03726,-0.36816,-0.92881
9.97113,65.43004,35.27708,7.01183,-0.01915,0.03673,-0.37238,-0.92716
