0.00000,2.10903,-0.02991,0.00000,0.00191,0.00563,-0.00055,0.99998
0.20779,3.07792,0.00927,0.03338,-0.00134,-0.00550,0.00195,-0.99998
0.41549,5.30400,0.05256,0.04473,-0.00161,-0.00569,0.00291,-0.99998
0.51964,6.61777,0.07162,0.04870,-0.00167,-0.00564,0.00335,-0.99998
0.62340,7.99127,0.08729,0.05459,-0.00134,-0.00519,0.00382,-0.99998
0.72734,9.35744,0.09211,0.05223,-0.00149,-0.00478,0.00398,-0.99998
0.93503,11.41697,0.14188,0.07643,-0.00263,-0.00616,0.00355,-0.99997
1.14277,13.47437,0.18340,0.09750,-0.00293,-0.00582,0.00115,-0.99998
1.45441,17.14728,0.26807,0.11356,-0.00206,-0.00572,-0.00002,-0.99998
1.66216,19.99163,0.30587,0.11449,-0.00226,-0.00596,-0.00066,-0.99998
1.87009,22.99024,0.36880,0.12055,-0.00194,-0.00511,-0.00129,-0.99998
2.07787,25.18034,0.41411,0.14457,-0.00194,-0.00545,-0.00231,-0.99998
2.28565,26.90582,0.49028,0.16645,-0.00169,-0.00552,-0.00295,-0.99998
2.49349,28.82942,0.54686,0.18699,-0.00281,-0.00655,-0.00387,-0.99997
2.70144,31.08671,0.61727,0.20916,-0.00374,-0.00590,-0.00488,-0.99996
2.80610,32.53084,0.66160,0.21357,-0.00361,-0.00591,-0.00529,-0.99996
2.90934,33.64716,0.70796,0.21616,-0.00383,-0.00609,-0.00542,-0.99996
3.01314,35.50471,0.76212,0.21786,-0.00404,-0.00636,-0.00571,-0.99996
3.11713,37.21847,0.81229,0.20707,-0.00418,-0.00605,-0.00584,-0.99996
3.32499,39.98376,0.90451,0.22624,-0.00503,-0.00676,-0.00631,-0.99994
3.53306,42.04805,0.96284,0.23877,-0.00493,-0.00748,-0.00635,-0.99994
3.74087,43.82040,1.06602,0.24790,-0.00418,-0.00719,-0.00597,-0.99995
3.94887,45.59483,1.15294,0.26559,-0.00283,-0.00949,-0.00478,-0.99994
4.15675,47.79767,1.21623,0.26443,-0.00242,-0.01253,-0.00334,-0.99991
