1317617734.93904,0.27494,-0.08506,-0.04340,-0.00458,0.00079,0.00010,0.99999
1317617735.97595,7.76918,0.11131,-0.02810,-0.00694,0.00118,0.02081,0.99976
1317617736.90896,15.43650,0.55854,0.00004,-0.01250,-0.00129,0.03030,0.99946
1317617737.63487,21.62343,0.97730,0.03678,-0.01230,0.00132,0.03304,0.99938
1317617738.36032,28.23145,1.42073,0.02593,-0.01272,0.00042,0.02856,0.99951
1317617739.39698,38.10432,2.06953,0.03950,-0.00760,0.00512,0.03342,0.99940
1317617740.32990,47.01725,2.72987,0.01816,-0.01332,0.00729,0.03595,0.99924
1317617741.05558,53.67279,3.24402,0.02525,-0.01174,0.00667,0.03662,0.99924
1317617741.98874,61.99912,3.92535,-0.07414,-0.01104,0.00626,0.04161,0.99905
1317617743.33614,72.44553,4.95636,-0.17035,-0.01648,0.00350,0.05027,0.99859
1317617744.89210,81.17253,5.71087,-0.24685,-0.01860,0.00151,-0.00804,0.99979
1317617745.93176,85.45154,4.90283,-0.19317,-0.01930,-0.00577,-0.24373,0.96963
1317617746.96903,88.22261,2.27684,-0.16736,-0.00945,-0.01010,-0.52580,0.85050
1317617747.90071,89.15871,-1.11332,0.09318,-0.01083,-0.03008,-0.64144,0.76651
1317617748.62575,89.53472,-4.39888,0.30863,-0.01088,-0.02875,-0.68040,0.73220
1317617749.14396,89.73354,-7.25571,0.45996,-0.00777,-0.03272,-0.69151,0.72158
1317617750.07687,89.95431,-13.42344,0.80702,-0.00034,-0.03654,-0.68923,0.72362
1317617750.80268,90.33159,-19.02974,1.11283,-0.00885,-0.03206,-0.68195,0.73064
1317617751.94323,91.01483,-27.94577,1.66829,-0.01477,-0.01884,-0.68944,0.72395
1317617752.66925,91.57372,-33.44282,1.94335,-0.01557,-0.01790,-0.71724,0.69643
1317617753.39497,91.24119,-38.99746,2.27633,-0.01418,-0.02100,-0.74087,0.67117
1317617754.43128,90.50585,-45.70920,2.63602,-0.00698,-0.02628,-0.74307,0.66867
1317617755.46651,90.43925,-51.02275,2.99831,-0.01116,-0.01694,-0.64283,0.76574
1317617755.88055,90.94717,-52.90622,3.10053,-0.01345,-0.01159,-0.55426,0.83216
1317617756.19094,91.57440,-54.14557,3.16288,-0.01583,-0.01559,-0.46591,0.88455
1317617756.70914,93.08709,-55.78526,3.25683,-0.01597,-0.01010,-0.30679,0.95159
1317617757.85270,97.66459,-57.44905,3.32638,-0.01812,0.00379,-0.10656,0.99413
1317617758.78803,102.58928,-58.44276,3.32280,-0.03548,-0.00012,-0.11490,0.99274
1317617759.72086,108.47505,-59.81302,3.43849,-0.01598,0.00058,-0.11869,0.99280
1317617761.06827,118.50190,-62.00725,3.43722,-0.02399,0.00130,-0.10701,0.99397
1317617762.20850,127.71151,-64.02988,3.52264,-0.02882,0.00832,-0.11572,0.99283
1317617763.14132,135.13371,-65.71990,3.55887,-0.01871,0.00160,-0.11296,0.99342
1317617764.48880,145.57065,-67.86773,3.66578,-0.02278,0.00158,-0.09059,0.99563
1317617765.52571,153.64855,-69.08440,3.58723,-0.03302,-0.00136,-0.05908,0.99771
1317617766.14765,158.55677,-69.49793,3.62662,-0.03868,0.00957,-0.03525,0.99858
1317617766.97707,165.14936,-69.79960,3.55252,-0.04554,0.01092,-0.02084,0.99869
1317617767.80651,171.77949,-69.88608,3.54105,-0.02161,0.00903,0.00558,0.99971
1317617768.63617,178.51068,-69.63341,3.45408,-0.02645,0.00512,0.02561,0.99931
1317617769.46598,185.31787,-69.22874,3.34854,-0.01395,0.00173,0.03258,0.99937
1317617770.19155,191.26903,-68.76529,3.29254,-0.02309,0.00868,0.03435,0.99911
1317617770.70998,195.40566,-68.42936,3.22906,-0.02829,0.00779,0.03634,0.99891
1317617771.33226,200.05853,-68.03216,3.17206,-0.02343,0.01279,0.03911,0.99888
1317617772.36920,206.78937,-67.56449,3.06711,-0.02852,0.00383,0.01611,0.99946
1317617773.71650,215.19599,-67.45722,3.00248,-0.02878,0.00081,-0.00095,0.99958
1317617774.54577,220.63526,-67.35819,2.91485,-0.02571,0.01132,0.01357,0.99951
1317617775.47904,226.92464,-67.16662,2.84305,-0.00163,0.01676,0.01906,0.99968
1317617776.20485,231.66157,-66.96160,2.75321,0.00043,0.00861,0.01991,0.99976
1317617777.55139,238.80762,-66.28345,2.45130,0.01713,0.01039,0.10161,0.99462
1317617778.68975,243.03225,-64.20953,2.44016,-0.02602,0.00964,0.37334,0.92728
1317617779.62279,244.94026,-61.20108,2.24062,-0.02372,0.02091,0.59707,0.80157
1317617780.34972,245.39823,-58.08831,2.03662,-0.02187,0.02099,0.70106,0.71246
1317617781.28539,245.08044,-52.93245,1.73326,-0.02000,0.01951,0.72815,0.68485
1317617782.01194,244.76042,-47.79146,1.46826,-0.01689,0.01884,0.72531,0.68796
1317617782.94511,244.33603,-39.98995,1.04337,-0.01524,0.02675,0.72346,0.68967
1317617783.67044,243.95442,-33.83511,0.68423,-0.01578,0.03469,0.72953,0.68289
1317617784.29289,243.54620,-28.68382,0.37525,-0.01925,0.02466,0.73199,0.68059
1317617785.01841,243.11087,-22.75526,0.07216,-0.01484,0.03126,0.72737,0.68538
1317617785.95145,242.60274,-15.41879,-0.36533,-0.01708,0.03104,0.73190,0.68049
1317617786.46980,242.23425,-11.46851,-0.61825,-0.02402,0.02842,0.73956,0.67206
1317617786.88449,241.88414,-8.41618,-0.79250,-0.02838,0.02207,0.74234,0.66906
1317617787.81767,241.21109,-2.29068,-1.17050,-0.03449,0.01788,0.73753,0.67419
1317617788.75057,240.78412,2.65294,-1.49294,-0.03348,0.02009,0.72572,0.68688
1317617794.03712,241.10486,10.26827,-2.09681,-0.00910,0.00435,0.66507,0.74671
1317617795.59382,242.84993,14.75043,-2.12762,-0.01116,0.01047,0.38867,0.92125
1317617796.73359,247.68158,17.21284,-2.24230,-0.00761,0.00337,0.09227,0.99570
1317617797.76774,254.24410,17.86260,-2.29169,-0.00231,0.00245,0.01914,0.99981
1317617798.70028,261.45987,18.15094,-2.33766,-0.00524,-0.00114,0.02113,0.99976
1317617799.32222,266.80344,18.40531,-2.43285,0.01007,0.00290,0.02248,0.99969
1317617800.15186,274.60369,18.79624,-2.48653,0.01181,0.00757,0.02304,0.99964
1317617800.77347,280.81611,19.13029,-2.56021,0.01792,0.00839,0.02665,0.99945
1317617801.60263,289.26333,19.66243,-2.53656,-0.00078,0.00922,0.03283,0.99942
1317617802.32832,296.46762,20.17254,-2.56658,0.00068,0.00624,0.03310,0.99943
1317617802.84663,301.54155,20.53309,-2.61104,-0.00582,0.01170,0.03164,0.99941
1317617803.77957,310.67216,21.17418,-2.68812,-0.01270,0.00757,0.03117,0.99940
1317617804.50537,317.85473,21.64771,-2.74941,-0.01342,0.00711,0.02908,0.99946
1317617805.23107,325.39886,22.12517,-2.80822,-0.01216,0.01057,0.02840,0.99947
1317617806.16385,334.99083,22.70763,-2.91593,-0.00096,0.01067,0.02930,0.99951
