0.00000,0.07629,-0.02707,-0.01331,-0.00162,0.00001,0.00289,0.99999
0.10376,1.20763,0.01438,-0.00236,-0.00214,-0.00161,-0.01917,0.99981
0.31160,3.49495,-0.03130,0.03415,-0.00067,-0.00682,-0.06496,0.99786
0.51887,5.78266,-0.36972,0.08318,-0.00083,-0.00900,-0.11146,0.99373
0.62269,6.92468,-0.60158,0.11355,-0.00087,-0.01012,-0.13477,0.99082
0.83017,9.17139,-1.29754,0.16777,0.00133,-0.01391,-0.17952,0.98365
1.03770,11.37245,-2.19532,0.23598,0.00126,-0.01498,-0.22459,0.97434
1.24514,13.39950,-3.20858,0.31788,0.00083,-0.01521,-0.27062,0.96257
1.45273,15.21572,-4.34967,0.39885,0.00205,-0.01680,-0.31540,0.94881
1.66009,17.00714,-5.69350,0.49600,0.00347,-0.01851,-0.35926,0.93305
1.97132,19.35619,-7.96222,0.63246,0.00454,-0.02209,-0.42404,0.90536
2.17868,20.67787,-9.66177,0.70713,0.00430,-0.02491,-0.46533,0.88478
2.38603,21.86885,-11.56442,0.79467,0.00533,-0.02890,-0.50466,0.86282
2.59339,22.98706,-13.64897,0.91604,0.00874,-0.03130,-0.54046,0.84074
2.80062,23.86357,-15.66296,1.00697,0.00915,-0.03254,-0.57116,0.82014
3.00811,24.65950,-17.84472,1.11355,0.01060,-0.03241,-0.59949,0.79966
3.31907,25.56415,-21.29855,1.25473,0.00913,-0.03344,-0.63734,0.76980
3.73392,26.33305,-26.18933,1.45916,0.01130,-0.03362,-0.68212,0.73038
4.25229,26.42471,-32.82576,1.75361,0.02070,-0.04071,-0.71767,0.69488
4.66695,26.22587,-38.13286,1.91461,0.02180,-0.04149,-0.73555,0.67585
5.18527,25.63296,-45.01474,2.09721,0.01943,-0.04489,-0.74874,0.66106
5.49631,25.12014,-49.25603,2.22790,-0.01856,0.04483,0.75277,-0.65649
5.80734,24.52986,-53.70360,2.36836,-0.02053,0.04471,0.75498,-0.65390
6.11845,23.91377,-58.36928,2.50894,-0.02058,0.04536,0.75569,-0.65303
6.42928,23.26480,-63.23261,2.65242,-0.02004,0.04495,0.75482,-0.65408
6.74040,22.63880,-68.23493,2.80615,-0.01977,0.04591,0.75405,-0.65491
7.05147,22.01124,-73.36460,2.97534,-0.02226,0.04541,0.75344,-0.65557
7.36257,21.38381,-78.57526,3.15685,-0.02255,0.04708,0.75286,-0.65611
7.67357,20.78146,-83.91894,3.35924,-0.02424,0.04758,0.75297,-0.65588
7.98470,20.15553,-89.34939,3.53378,-0.02431,0.04840,0.75341,-0.65531
8.08840,19.94294,-91.17852,3.59368,-0.02362,0.04821,0.75392,-0.65477
8.29586,19.48819,-94.88889,3.72048,-0.02300,0.04737,0.75483,-0.65380
8.60698,18.77868,-100.54902,3.91913,-0.02211,0.04598,0.75615,-0.65240
8.81444,18.24830,-104.35450,4.08111,-0.02193,0.04615,0.75834,-0.64986
9.02187,17.67803,-108.19765,4.19425,-0.02094,0.04407,0.76144,-0.64640
9.22915,17.04663,-112.07957,4.33014,-0.01973,0.04406,0.76439,-0.64294
9.33278,16.72683,-114.01589,4.39986,-0.01886,0.04434,0.76587,-0.64119
9.54013,16.04670,-117.92943,4.54543,-0.01788,0.04324,0.76903,-0.63750
9.74757,15.34136,-121.86202,4.68381,-0.01730,0.04184,0.77269,-0.63317
9.95485,14.58467,-125.80503,4.81461,-0.01699,0.04219,0.77630,-0.62872
10.05845,14.17599,-127.78057,4.87096,-0.01608,0.04196,0.77808,-0.62655
10.16227,13.74993,-129.78905,4.91590,-0.01585,0.04194,0.77996,-0.62422
10.26595,13.28383,-131.81048,4.95774,-0.01551,0.04183,0.78160,-0.62219
10.36954,12.84083,-133.76374,5.02193,-0.01474,0.04151,0.78309,-0.62035
10.47333,12.50964,-135.23335,5.02256,-0.00048,0.05435,0.76818,-0.63792
10.57701,12.24558,-136.71542,5.08544,0.00915,0.06324,0.75656,-0.65080
10.68080,12.03252,-138.20422,5.19111,0.01204,0.06651,0.75045,-0.65746
10.78449,11.84617,-139.69673,5.31159,0.00735,0.06340,0.75076,-0.65748
10.88838,11.65939,-141.19173,5.41523,-0.00442,0.05419,0.75679,-0.65139
10.99210,11.44711,-142.68361,5.47279,-0.02152,0.04029,0.76674,-0.64033
11.09628,11.23870,-143.88103,5.45501,-0.06897,0.00078,0.78963,-0.60969
11.19965,10.93424,-145.04958,5.25652,-0.08991,-0.01596,0.80058,-0.59222
11.30336,10.58051,-146.19622,4.98054,-0.08200,-0.00788,0.80036,-0.59384
11.40708,10.23004,-147.34788,4.73617,-0.04884,0.02155,0.78819,-0.61311
11.51057,9.93566,-148.52462,4.61878,0.00059,0.06394,0.76349,-0.64264
11.61418,9.62258,-150.49566,4.78883,0.00104,0.06368,0.76502,-0.64085
11.71802,9.29622,-152.54530,4.97537,0.00095,0.06327,0.76653,-0.63909
12.02865,8.19276,-158.73249,5.52404,0.00078,0.06439,0.77036,-0.63434
12.44323,6.63035,-167.08123,6.28452,0.00175,0.06526,0.77506,-0.62850
12.85782,4.88055,-175.61277,7.01891,0.00009,0.06684,0.77961,-0.62269
12.96145,4.41769,-177.78134,7.20362,0.00040,0.06626,0.78068,-0.62141
13.16879,3.47604,-182.06821,7.58940,0.00219,0.06647,0.78266,-0.61888
13.27241,3.00071,-184.18995,7.79387,0.00332,0.06663,0.78372,-0.61752
13.37617,2.55144,-186.27136,7.99704,0.00408,0.06647,0.78483,-0.61612
13.47977,2.08210,-188.38122,8.22016,0.00498,0.06613,0.78600,-0.61466
13.58338,1.60866,-190.49112,8.43507,0.00478,0.06615,0.78732,-0.61297
13.89444,0.11497,-196.88359,9.06175,0.00412,0.06532,0.79119,-0.60806
14.20592,-1.45105,-203.26091,9.66145,0.00538,0.06502,0.79489,-0.60323
14.51654,-3.08435,-209.64996,10.30458,0.00366,0.06592,0.79767,-0.59947
14.82739,-4.75329,-216.07838,10.93770,0.00389,0.06666,0.80048,-0.59563
15.24218,-7.20693,-224.49919,11.74678,0.00617,0.06714,0.80423,-0.59049
15.76042,-10.24852,-235.03490,12.90120,0.00504,0.06617,0.80956,-0.58328
16.27876,-13.51064,-245.53999,13.91925,0.00569,0.06491,0.81613,-0.57418
16.69338,-16.26467,-253.92511,14.75549,0.00633,0.06542,0.82134,-0.56663
17.00432,-18.56637,-260.24044,15.38252,0.00590,0.06643,0.82478,-0.56151
17.21226,-20.17487,-264.37835,15.79666,0.00536,0.06819,0.82667,-0.55852
17.62628,-23.38782,-272.71808,16.63513,0.00545,0.07157,0.83043,-0.55249
18.04102,-26.87775,-281.24192,17.49356,0.00669,0.07167,0.83458,-0.54616
18.35182,-29.61910,-287.67586,18.15225,0.00496,0.07289,0.83678,-0.54265
18.66305,-32.43348,-294.14606,18.79071,0.00421,0.07265,0.83897,-0.53929
18.97353,-35.39534,-300.71558,19.41788,0.00623,0.07324,0.84094,-0.53612
19.28453,-38.46285,-307.38697,20.03584,0.00791,0.06904,0.84509,-0.53009
19.49184,-40.68961,-311.93641,20.48304,0.00792,0.06831,0.84766,-0.52606
19.69907,-43.00462,-316.53681,20.94915,0.00710,0.07007,0.84979,-0.52239
19.80284,-44.17919,-318.77281,21.15476,0.00707,0.06994,0.85071,-0.52091
20.01003,-47.17532,-323.35405,21.39755,0.01006,0.06740,0.85023,-0.52197
20.21727,-49.79621,-327.92761,21.87451,0.01025,0.06810,0.85071,-0.52111
20.42450,-51.88018,-331.08501,22.03864,0.01039,0.06767,0.85198,-0.51909
20.52812,-52.47977,-332.18216,22.17118,0.00913,0.06770,0.85348,-0.51663
20.73535,-54.51682,-335.04531,22.27991,0.01119,0.06516,0.85470,-0.51490
20.83896,-55.90057,-336.71072,22.37306,0.01319,0.06348,0.85417,-0.51594
20.94258,-56.50133,-337.77846,22.47822,0.01452,0.06182,0.85552,-0.51386
21.04632,-57.53468,-339.31489,22.56661,0.01651,0.06058,0.85630,-0.51264
21.14994,-58.49071,-341.35428,22.82655,0.01636,0.05866,0.85754,-0.51080
21.25355,-59.76002,-343.59096,23.06266,0.01615,0.05813,0.85845,-0.50933
21.35717,-60.95207,-345.59889,23.26406,0.01677,0.05767,0.85918,-0.50814
21.46082,-62.21228,-348.03138,23.56662,0.01731,0.05651,0.86014,-0.50663
21.56462,-63.51049,-350.63388,23.85888,0.01699,0.05467,0.86108,-0.50523
21.66814,-64.49355,-351.72709,23.87593,0.01717,0.05300,0.86185,-0.50409
21.87536,-66.90597,-355.87009,24.22379,0.01782,0.05276,0.86357,-0.50114
